id,name,pet,favorite animal,height,score,count,date
298,Norrie,chicken,Red-legged pademelon,70,14,93,2016-04-27
299,Ned,dog,Dark-winged trumpeter,27,78,23,2016-04-28
300,Chiquia,cat,Ringtail cat,68,69,10,2016-04-29
301,Thomas,hedgehog,Cape fox,58,52,50,2016-04-30
302,Tansy,piranha,"Marmot, hoary",66,30,34,2016-05-01
303,Gleda,piranha,"Skimmer, four-spotted",39,97,80,2016-05-02
304,Carine,monkey,"Grouse, sage",33,98,38,2016-05-03
305,Franklin,hedgehog,Osprey,2,55,28,2016-05-04
306,Wait,piranha,Brown hyena,18,17,78,2016-05-05
307,Sander,chicken,Little cormorant,65,2,26,2016-05-06
308,Lenka,dog,Steller sea lion,7,2,43,2016-05-07
309,Rachelle,dog,Waved albatross,71,63,48,2016-05-08
310,Agatha,monkey,Green-backed heron,60,22,29,2016-05-09
311,Wang,piranha,Common ringtail,78,33,1,2016-05-10
312,Courtney,chicken,Western grey kangaroo,91,69,28,2016-05-11
313,Bron,dog,Nilgai,7,42,79,2016-05-12
314,Alica,dog,"Bear, polar",24,58,27,2016-05-13
315,Danette,hedgehog,"Grebe, little",94,2,54,2016-05-14
316,Gerome,monkey,"Albatross, waved",11,10,39,2016-05-15
317,Angelika,monkey,Numbat,65,16,14,2016-05-16
318,Wilmar,dog,Eastern indigo snake,13,30,30,2016-05-17
319,Halsy,chicken,"Jackal, silver-backed",80,67,50,2016-05-18
320,Alana,hedgehog,Sandhill crane,81,39,12,2016-05-19
321,Prisca,chicken,Australian brush turkey,67,83,21,2016-05-20
322,Carmel,dog,Little brown dove,25,23,86,2016-05-21
323,Hugh,cat,Black-backed jackal,42,9,89,2016-05-22
324,Trixi,cat,Common seal,22,82,10,2016-05-23
325,Ruggiero,hedgehog,"Egret, snowy",9,30,14,2016-05-24
326,Hasheem,chicken,Richardson's ground squirrel,7,20,6,2016-05-25
327,Renado,piranha,Rufous tree pie,17,82,36,2016-05-26
328,Penny,monkey,Common nighthawk,76,24,44,2016-05-27
329,Michael,piranha,"Stork, woolly-necked",14,44,35,2016-05-28
330,Greer,monkey,White-nosed coatimundi,20,37,70,2016-05-29
331,Weber,cat,Eastern quoll,28,20,35,2016-05-30
332,Nolan,dog,Eurasian hoopoe,18,57,18,2016-05-31
333,Marcelia,piranha,"Rat, desert kangaroo",27,46,47,2016-06-01
334,Guthrie,hedgehog,Black rhinoceros,72,59,92,2016-06-02
335,Dallas,monkey,Killer whale,58,48,94,2016-06-03
336,Jeff,monkey,Painted stork,80,67,20,2016-06-04
337,Carita,hedgehog,Red-capped cardinal,2,45,46,2016-06-05
338,Bern,hedgehog,Platypus,38,40,8,2016-06-06
339,Marcelle,piranha,"Waxbill, black-cheeked",63,83,42,2016-06-07
340,Chrotoem,dog,"Civet, common palm",2,72,49,2016-06-08
341,Lin,chicken,Oribi,66,85,82,2016-06-09
342,Mack,chicken,Nile crocodile,96,18,57,2016-06-10
343,Barrie,hedgehog,Burrowing owl,59,22,85,2016-06-11
344,Maritsa,dog,"Civet, small-toothed palm",48,48,31,2016-06-12
345,Vevay,dog,Mocking cliffchat,66,95,51,2016-06-13
346,Spense,monkey,Rainbow lory,41,76,88,2016-06-14
347,Antons,chicken,"Baboon, chacma",20,70,81,2016-06-15
348,Clemmy,chicken,Gaur,25,70,59,2016-06-16
349,Christophorus,piranha,Arctic hare,58,86,89,2016-06-17
350,Saw,monkey,Southern right whale,80,15,85,2016-06-18
351,Karissa,piranha,Red sheep,48,91,93,2016-06-19
352,Heddie,cat,Western grey kangaroo,63,37,11,2016-06-20
353,Zack,dog,Common brushtail possum,82,18,7,2016-06-21
354,Johnathon,dog,"Iguana, land",34,86,7,2016-06-22
355,Trisha,dog,North American porcupine,35,41,62,2016-06-23
356,Scotty,cat,"Reedbuck, bohor",95,33,46,2016-06-24
357,Hyman,piranha,Collared lizard,16,10,3,2016-06-25
358,Shanon,cat,"Sheathbill, snowy",50,30,46,2016-06-26
359,Heather,hedgehog,Sun gazer,33,65,16,2016-06-27
360,Netta,cat,Blesbok,3,13,91,2016-06-28
361,Harlan,cat,"Tortoise, indian star",10,41,22,2016-06-29
362,Elicia,hedgehog,Brown antechinus,62,94,29,2016-06-30
363,Sergei,monkey,"Elephant, african",24,63,90,2016-07-01
364,Arturo,piranha,Galapagos hawk,29,12,8,2016-07-02
365,Marion,dog,"Lion, steller's sea",53,13,75,2016-07-03
366,Camille,dog,Canada goose,44,99,93,2016-07-04
367,Ab,piranha,"Hornbill, leadbeateri's ground",18,78,88,2016-07-05
368,Finley,chicken,Raccoon dog,72,14,20,2016-07-06
369,Perry,chicken,Praying mantis (unidentified),27,70,30,2016-07-07
370,Seka,chicken,"Whale, killer",46,85,21,2016-07-08
371,Harrietta,chicken,"Sunbird, lesser double-collared",35,79,91,2016-07-09
372,Pip,dog,"Bee-eater, white-fronted",50,57,33,2016-07-10
373,Gladys,monkey,Red-legged pademelon,59,48,21,2016-07-11
374,Nichole,piranha,Ring-necked pheasant,63,74,73,2016-07-12
375,Bonny,dog,"Squirrel, antelope ground",17,79,88,2016-07-13
376,Jane,chicken,"Otter, cape clawless",22,7,48,2016-07-14
377,Jan,hedgehog,"Snake, western patch-nosed",28,10,40,2016-07-15
378,Winny,hedgehog,Water moccasin,64,19,47,2016-07-16
379,Sydelle,monkey,"Crane, sarus",64,80,30,2016-07-17
380,Elinore,monkey,"White-eye, cape",28,34,11,2016-07-18
381,Mia,hedgehog,Indian star tortoise,75,3,43,2016-07-19
382,Vonnie,monkey,"Goose, cape barren",2,4,94,2016-07-20
383,Trey,dog,"Ibis, sacred",100,61,84,2016-07-21
384,Tana,dog,Fisher,74,28,9,2016-07-22
385,Logan,dog,Old world fruit bat (unidentified),16,87,38,2016-07-23
386,Deanne,chicken,"Cat, native",64,53,16,2016-07-24
387,Brenda,cat,Goliath heron,15,51,38,2016-07-25
388,Leigha,dog,Emu,44,60,39,2016-07-26
389,Hilda,monkey,Prehensile-tailed porcupine,29,20,86,2016-07-27
390,Nickolai,monkey,Arboral spiny rat,5,63,44,2016-07-28
391,Salli,monkey,"Ibis, glossy",86,38,21,2016-07-29
392,Tansy,piranha,"Heron, striated",38,91,86,2016-07-30
393,Mitchell,piranha,"Whale, killer",50,79,96,2016-07-31
394,Tremaine,cat,"Flamingo, lesser",29,9,72,2016-08-01
395,Dick,monkey,Two-toed tree sloth,29,97,79,2016-08-02
396,Ariella,hedgehog,Common raccoon,10,1,37,2016-08-03
397,Gusella,piranha,Arctic ground squirrel,76,94,14,2016-08-04
398,Barnard,piranha,"Possum, common brushtail",38,70,30,2016-08-05
399,Dalila,dog,"Brocket, red",14,34,83,2016-08-06
400,Carmen,monkey,Bald eagle,79,23,35,2016-08-07
401,Sile,chicken,Grey heron,15,97,81,2016-08-08
402,Dennet,piranha,"Nutcracker, clark's",12,65,97,2016-08-09
403,Gnni,dog,Horned lark,59,93,95,2016-08-10
404,Abbye,monkey,"Civet, common palm",58,56,54,2016-08-11
405,Mag,monkey,"Dove, little brown",28,62,61,2016-08-12
406,Brian,hedgehog,Yellow-necked spurfowl,89,44,26,2016-08-13
407,Gabriele,cat,Bontebok,40,40,57,2016-08-14
408,Adoree,hedgehog,"Cat, toddy",94,6,75,2016-08-15
409,Arlin,chicken,Caribou,84,41,78,2016-08-16
410,Walt,chicken,"Cat, native",25,7,58,2016-08-17
411,Vinson,monkey,Tayra,33,36,54,2016-08-18
412,Zechariah,chicken,Long-tailed jaeger,25,6,86,2016-08-19
413,Rip,chicken,Black-footed ferret,57,53,16,2016-08-20
414,Felipa,monkey,Roseat flamingo,93,23,26,2016-08-21
415,Dario,piranha,Goanna lizard,97,62,1,2016-08-22
416,Christean,monkey,"Baboon, savanna",94,23,18,2016-08-23
417,Zena,piranha,"Jackal, silver-backed",74,98,86,2016-08-24
418,Kalina,dog,Two-toed tree sloth,39,68,70,2016-08-25
419,Flory,chicken,Blue-tongued skink,50,24,13,2016-08-26
420,Lovell,dog,Thomson's gazelle,81,56,5,2016-08-27
421,Reid,cat,Tammar wallaby,12,47,71,2016-08-28
422,Trace,chicken,Squirrel glider,45,35,90,2016-08-29
423,Ruy,cat,Black and white colobus,32,10,56,2016-08-30
424,Tod,dog,Steenbok,31,69,35,2016-08-31
425,Celie,cat,Black-backed jackal,91,6,89,2016-09-01
426,Alford,monkey,Indian peacock,68,2,92,2016-09-02
427,Eli,piranha,Barking gecko,69,56,84,2016-09-03
428,Jaclyn,monkey,"Weaver, lesser masked",41,5,78,2016-09-04
429,Kate,cat,Tyrant flycatcher,5,54,34,2016-09-05
430,Fairfax,cat,"Ringtail, common",45,51,54,2016-09-06
431,Deeanne,hedgehog,Cape fox,27,41,80,2016-09-07
432,Ogden,monkey,"Lizard, mexican beaded",30,19,27,2016-09-08
433,Antons,chicken,Cottonmouth,56,76,97,2016-09-09
434,Wrennie,dog,Grey heron,47,84,99,2016-09-10
435,Ashly,chicken,Rhesus monkey,96,38,19,2016-09-11
436,Ellyn,piranha,Egyptian vulture,29,71,18,2016-09-12
437,Andriana,hedgehog,"Crane, sarus",35,58,25,2016-09-13
438,Isacco,cat,Black-winged stilt,89,4,6,2016-09-14
439,Grenville,piranha,"Goose, snow",44,89,85,2016-09-15
440,Lucian,chicken,"Cormorant, flightless",91,11,13,2016-09-16
441,Margarethe,piranha,"Snake, western patch-nosed",79,40,74,2016-09-17
442,Honey,piranha,Bald eagle,8,39,28,2016-09-18
443,Gabby,dog,Blue-tongued skink,76,85,62,2016-09-19
444,Lorianne,dog,Goanna lizard,77,26,40,2016-09-20
445,Cassi,monkey,Laughing dove,22,69,3,2016-09-21
446,Lon,hedgehog,North American beaver,25,76,16,2016-09-22
447,Lemmie,monkey,Lava gull,42,62,49,2016-09-23
448,Lura,cat,"Weaver, chestnut",74,87,9,2016-09-24
449,Warde,piranha,"Whale, killer",82,65,63,2016-09-25
450,Camel,dog,Coqui francolin,47,18,54,2016-09-26
451,Jo,dog,Ringtail,100,99,23,2016-09-27
452,Leigh,dog,Gerbil (unidentified),80,1,43,2016-09-28
453,Lauree,hedgehog,Black-throated butcher bird,32,51,76,2016-09-29
454,Constantina,chicken,"Echidna, short-beaked",7,84,64,2016-09-30
455,Marylee,dog,Mudskipper (unidentified),9,70,35,2016-10-01
456,Janelle,monkey,Masked booby,25,24,93,2016-10-02
457,Anselma,piranha,"Mongoose, eastern dwarf",86,18,51,2016-10-03
458,Ellery,hedgehog,"Tortoise, indian star",100,82,68,2016-10-04
459,Netty,monkey,Common rhea,41,6,34,2016-10-05
460,Danella,cat,Sarus crane,20,78,54,2016-10-06
461,Austen,cat,"Turaco, violet-crested",92,86,2,2016-10-07
462,Nichols,dog,"Armadillo, common long-nosed",42,22,57,2016-10-08
463,Tandie,monkey,"Meerkat, red",83,94,37,2016-10-09
464,Moll,piranha,Carmine bee-eater,27,48,18,2016-10-10
465,Tana,dog,Sociable weaver,63,32,63,2016-10-11
466,Freedman,piranha,Arctic hare,99,80,31,2016-10-12
467,Woodie,cat,"Civet, common palm",79,32,70,2016-10-13
468,Lorettalorna,monkey,Brazilian tapir,58,25,34,2016-10-14
469,Orel,piranha,White-faced whistling duck,78,31,10,2016-10-15
470,Marinna,monkey,Crown of thorns starfish,15,68,53,2016-10-16
471,Lori,dog,"Cat, long-tailed spotted",70,57,85,2016-10-17
472,Ichabod,cat,Carmine bee-eater,37,96,46,2016-10-18
473,Corliss,dog,"Dove, emerald-spotted wood",44,57,29,2016-10-19
474,Derron,cat,"Crane, sarus",60,72,43,2016-10-20
475,Allen,chicken,Brown lemur,10,100,62,2016-10-21
476,Christean,piranha,Turkey vulture,31,55,98,2016-10-22
477,Aldus,piranha,"Badger, honey",42,93,40,2016-10-23
478,Nero,cat,Ring-tailed gecko,26,7,99,2016-10-24
479,Breena,cat,Red-billed toucan,96,34,68,2016-10-25
480,Shurlocke,cat,"Dragon, frilled",59,32,95,2016-10-26
481,Hanni,dog,"Squirrel, richardson's ground",12,20,76,2016-10-27
482,Cassaundra,monkey,Azara's zorro,59,73,22,2016-10-28
483,Brande,chicken,Sugar glider,42,39,32,2016-10-29
484,Tod,hedgehog,"Boa, mexican",79,32,90,2016-10-30
485,Petrina,dog,"Starling, superb",56,6,66,2016-10-31
486,Mab,piranha,"Phascogale, brush-tailed",96,82,21,2016-11-01
487,Christa,chicken,Fairy penguin,88,52,37,2016-11-02
488,Zebulen,hedgehog,Collared lizard,83,68,97,2016-11-03
489,Ulysses,dog,Tarantula,74,48,75,2016-11-04
490,Dorolice,monkey,African pied wagtail,6,97,71,2016-11-05
491,Tracie,monkey,"Goldeneye, barrows",67,24,44,2016-11-06
492,Shellysheldon,piranha,Secretary bird,35,75,70,2016-11-07
493,Whitman,hedgehog,"Lourie, grey",98,57,75,2016-11-08
494,Elberta,monkey,Slender-billed cockatoo,51,49,23,2016-11-09
495,Henrie,chicken,"Goose, greylag",45,40,13,2016-11-10
496,Rhody,hedgehog,"Civet, common palm",33,46,99,2016-11-11
497,Mia,monkey,"Lemur, brown",78,4,97,2016-11-12
498,Kelcey,hedgehog,Pallas's fish eagle,37,42,35,2016-11-13
499,Rooney,dog,Common boubou shrike,97,43,32,2016-11-14
500,Peyter,piranha,Rhesus macaque,9,33,5,2016-11-15
501,Zebadiah,dog,Spur-winged goose,49,23,27,2016-11-16
502,Andree,dog,Cape fox,24,18,33,2016-11-17
503,Clay,dog,Mountain duck,29,5,56,2016-11-18
504,Rafferty,cat,Black-cheeked waxbill,92,35,47,2016-11-19
505,Kata,cat,Old world fruit bat (unidentified),58,19,67,2016-11-20
506,Zsa zsa,dog,"Monitor, two-banded",95,78,38,2016-11-21
507,Madlin,cat,"Oystercatcher, blackish",85,62,70,2016-11-22
508,Filide,hedgehog,Indian porcupine,10,41,27,2016-11-23
509,Letizia,hedgehog,Hoffman's sloth,69,46,40,2016-11-24
510,Raddie,hedgehog,Argalis,94,41,29,2016-11-25
511,Myrtice,monkey,Common zebra,87,6,14,2016-11-26
512,Alard,chicken,White-rumped vulture,56,6,48,2016-11-27
513,Humberto,piranha,Grey heron,20,32,47,2016-11-28
514,Nev,dog,"Oystercatcher, blackish",36,90,33,2016-11-29
515,Lon,hedgehog,"Tortoise, asian foreset",34,21,67,2016-11-30
516,Janel,chicken,Arctic lemming,11,24,50,2016-12-01
517,Dorrie,chicken,"Heron, green-backed",61,74,62,2016-12-02
518,Cara,chicken,Ringtail cat,17,68,94,2016-12-03
519,Sterne,cat,"White-eye, cape",55,82,25,2016-12-04
520,Court,dog,Small-toothed palm civet,10,58,37,2016-12-05
521,Shermie,dog,Onager,95,16,38,2016-12-06
522,Levon,hedgehog,"Seal, southern elephant",92,64,24,2016-12-07
523,Beverie,hedgehog,"Screamer, crested",16,71,85,2016-12-08
524,Gualterio,hedgehog,"Pelican, australian",91,16,58,2016-12-09
525,Marty,dog,"Turkey, wild",18,71,34,2016-12-10
526,Margret,hedgehog,"Bee-eater, white-fronted",55,67,10,2016-12-11
527,Tootsie,chicken,Nelson ground squirrel,38,79,29,2016-12-12
528,Averell,monkey,Sloth bear,27,68,37,2016-12-13
529,Nathanil,chicken,Koala,63,68,96,2016-12-14
530,Angelita,chicken,Common pheasant,65,82,39,2016-12-15
531,Elise,piranha,Crab-eating raccoon,2,18,47,2016-12-16
532,Margarete,cat,"Eagle, bateleur",77,78,83,2016-12-17
533,Elwira,chicken,Common wombat,58,40,99,2016-12-18
534,Edan,piranha,Jaguar,2,58,48,2016-12-19
535,Merla,piranha,"Wallaby, agile",79,47,47,2016-12-20
536,Lorenzo,hedgehog,"Partridge, coqui",67,27,51,2016-12-21
537,Chantalle,dog,Nine-banded armadillo,40,100,56,2016-12-22
538,Astrix,monkey,"Egret, snowy",72,30,68,2016-12-23
539,Carilyn,cat,European stork,4,59,44,2016-12-24
540,Maurine,monkey,Horned lark,32,93,90,2016-12-25
541,Adolph,monkey,"Gorilla, western lowland",36,22,10,2016-12-26
542,Nikolaos,hedgehog,Water legaan,81,40,78,2016-12-27
543,Corrie,cat,"Snake, western patch-nosed",25,27,60,2016-12-28
544,Leonie,monkey,"Squirrel, richardson's ground",17,79,90,2016-12-29
545,Kerk,dog,Giraffe,23,88,54,2016-12-30
546,Anitra,piranha,Arctic hare,15,60,54,2016-12-31
547,Miles,hedgehog,Madagascar fruit bat,37,87,90,2017-01-01
548,Letta,monkey,Verreaux's sifaka,23,64,99,2017-01-02
549,Lorne,piranha,Crimson-breasted shrike,77,29,47,2017-01-03
550,Ardath,monkey,"Vulture, egyptian",73,70,91,2017-01-04
551,Grier,chicken,"Pelican, brown",20,98,74,2017-01-05
552,Phillis,monkey,"Trumpeter, dark-winged",62,29,12,2017-01-06
553,Bambie,piranha,Southern screamer,21,63,33,2017-01-07
554,Johnnie,hedgehog,"Rattlesnake, eastern diamondback",36,83,13,2017-01-08
555,Amalita,piranha,Brown brocket,91,76,66,2017-01-09
556,Joli,hedgehog,"Grebe, little",59,26,28,2017-01-10
557,Rowen,chicken,Brown and yellow marshbird,99,31,43,2017-01-11
558,Giralda,cat,White-throated robin,79,53,39,2017-01-12
559,Anderea,monkey,"Coot, red-knobbed",55,52,61,2017-01-13
560,Ethan,dog,Sidewinder,71,100,96,2017-01-14
561,Marcile,monkey,Boat-billed heron,86,59,25,2017-01-15
562,Celinka,monkey,"Waxbill, violet-eared",82,1,96,2017-01-16
563,Kaja,chicken,"Rhea, gray",87,29,19,2017-01-17
564,Pebrook,cat,Frilled dragon,61,94,48,2017-01-18
565,Cammy,monkey,Silver gull,97,36,55,2017-01-19
566,Darryl,monkey,"Grenadier, common",19,87,84,2017-01-20
567,Odo,piranha,Tailless tenrec,45,63,39,2017-01-21
568,Carlen,dog,Painted stork,63,79,12,2017-01-22
569,Gerri,dog,"Vulture, oriental white-backed",75,45,28,2017-01-23
570,Delcine,monkey,Ornate rock dragon,25,21,6,2017-01-24
571,Wolf,dog,Agama lizard (unidentified),46,60,72,2017-01-25
572,Ciel,chicken,"Starling, superb",64,81,60,2017-01-26
573,Marin,cat,Black vulture,45,60,32,2017-01-27
574,Meagan,chicken,Black curlew,34,33,59,2017-01-28
575,Henka,dog,Grey heron,39,65,58,2017-01-29
576,Eveline,hedgehog,"Deer, white-tailed",22,61,31,2017-01-30
577,Lars,piranha,Pacific gull,46,60,59,2017-01-31
578,Trixy,dog,Gambel's quail,71,97,48,2017-02-01
579,Hew,piranha,Numbat,41,85,72,2017-02-02
580,Jolyn,piranha,Brazilian tapir,25,69,99,2017-02-03
581,Deloris,monkey,"Viper, egyptian",49,59,39,2017-02-04
582,Valentino,piranha,Tyrant flycatcher,60,68,15,2017-02-05
583,Melinde,hedgehog,White-headed vulture,33,18,16,2017-02-06
584,Daphna,hedgehog,Rock dove,13,25,28,2017-02-07
585,Florri,cat,"Kangaroo, eastern grey",77,24,51,2017-02-08
586,Cash,monkey,Eastern boa constrictor,36,23,35,2017-02-09
587,Judy,cat,"Hornbill, red-billed",16,79,73,2017-02-10
588,Rory,chicken,Lilac-breasted roller,8,36,53,2017-02-11
589,Cathyleen,monkey,Wattled crane,76,64,46,2017-02-12
590,Ardelia,piranha,Margay,47,75,45,2017-02-13
591,Tony,chicken,"Flicker, field",50,57,1,2017-02-14
592,Margo,cat,"Crake, african black",91,35,11,2017-02-15
593,Sylvia,dog,"Wallaby, river",42,35,80,2017-02-16
594,Philly,hedgehog,"Lion, asian",55,87,95,2017-02-17
595,Clarine,monkey,Pronghorn,18,23,25,2017-02-18
596,Teodorico,piranha,"Lizard, collared",86,11,23,2017-02-19
597,Clevey,piranha,"Seal, southern elephant",23,47,37,2017-02-20
598,Bengt,hedgehog,Black-tailed prairie dog,60,14,1,2017-02-21
599,Leonardo,chicken,Scottish highland cow,21,13,3,2017-02-22
600,Odie,monkey,Burrowing owl,44,53,36,2017-02-23
